typology,location,time,mean,median,min,max,area_m2_bin_0_-inf_15.0,percent_bin_0_-inf_15.0,area_m2_bin_1_15.0_20.0,percent_bin_1_15.0_20.0,area_m2_bin_2_20.0_25.0,percent_bin_2_20.0_25.0,area_m2_bin_3_25.0_30.0,percent_bin_3_25.0_30.0,area_m2_bin_4_30.0_35.0,percent_bin_4_30.0_35.0,area_m2_bin_5_35.0_40.0,percent_bin_5_35.0_40.0,area_m2_bin_6_40.0_45.0,percent_bin_6_40.0_45.0,area_m2_bin_7_45.0_50.0,percent_bin_7_45.0_50.0,area_m2_bin_8_50.0_inf,percent_bin_8_50.0_inf
historisch,0,morning,42.433628,44.383312,26.960245,49.843613,0.0,0.0,0.0,0.0,0.0,0.0,1385.0,0.7350863062974605,28418.25,15.082936046164482,26961.25,14.309635866904266,44023.25,23.365262262606265,87625.5,46.507079518027524,0.0,0.0
historisch,0,afternoon,62.573936,66.15447,35.14181,75.31971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.0,0.9521623346553386,10858.75,5.763262403254548,13659.75,7.249888211152879,162100.75,86.03468705093724
historisch,0,evening,42.31248,38.79811,34.05322,67.960014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3703.0,1.9653607164039684,112944.0,59.944828720910024,18383.5,9.757010189039253,24670.25,13.09369165915879,28712.5,15.239108714487967
historisch,0,12:00,62.272766,66.35842,33.931877,70.32406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,0.027333534133082465,1320.25,0.7007203580427598,29574.5,15.696613693569853,675.75,0.35865312020253354,156791.25,83.21667929405177
historisch,1,morning,42.24708,44.452812,26.880472,50.19777,0.0,0.0,0.0,0.0,0.0,0.0,2057.0,1.351271456443338,25874.5,16.997313223015627,19469.25,12.789616822245724,33493.5,22.002338612729673,71296.25,46.8354825359496,36.5,0.023977349616033948
historisch,1,afternoon,62.859974,67.05757,35.094933,75.20331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2151.5,1.413349799969782,9043.0,5.940470481583425,10095.0,6.631543681475691,130937.5,86.0146360369711
historisch,1,evening,42.963356,38.816566,33.901257,67.83557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3992.75,2.6228921282032753,89480.75,58.781129497395334,13645.5,8.963915731112088,17583.5,11.550841834891314,27524.5,18.081220808397987
historisch,1,12:00,61.86356,66.82112,33.808308,70.45835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.25,0.08424918050017409,3236.25,2.1259369231476675,27000.5,17.736998035828073,146.5,0.09623785530819105,121715.5,79.95657800521589
historisch,2,morning,40.547363,41.022636,26.87683,49.994335,0.0,0.0,0.0,0.0,0.0,0.0,3218.25,2.1287749250058705,34792.0,23.01385448327639,28838.5,19.07579450781692,35223.25,23.29911329984092,49106.5,32.4824627840599,0.0,0.0
historisch,2,afternoon,59.395767,62.23908,35.09171,75.16079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3512.75,2.3235777574192094,15575.75,10.302886984591062,13915.5,9.204681882675116,118174.5,78.16885337531461
historisch,2,evening,40.78694,37.645325,33.896053,67.57945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7938.5,5.25107736880575,103943.75,68.75564316354507,7158.75,4.73529635497111,14651.5,9.691523596278572,17486.0,11.566459516399489
historisch,2,12:00,59.474964,66.34896,33.801258,70.39438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0.16867477849032766,4600.75,3.0432568123112747,38544.5,25.496019605962488,299.25,0.19794481358129629,107479.0,71.09410398965461
historisch,3,morning,40.448517,40.91653,26.920944,49.509594,0.0,0.0,0.0,0.0,0.0,0.0,4107.5,2.745109177820587,31957.0,21.3573838090353,30748.0,20.549389409525844,34908.5,23.329919350931217,47908.75,32.01819825268705,0.0,0.0
historisch,3,afternoon,59.713673,62.079754,35.261765,75.80719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3659.5,2.4457034780850733,13505.75,9.026112788399365,14770.25,9.871198742228735,117694.25,78.65698499128683
historisch,3,evening,40.643665,37.73998,33.96599,67.074104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7239.5,4.8382758107929735,100616.0,67.24331224238496,9182.5,6.136814370136954,17196.75,11.492868229747092,15395.0,10.288729346938025
historisch,3,12:00,59.641308,66.639435,33.6938,70.94306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.75,0.25847132672479906,7796.25,5.210360907506695,34549.25,23.08982672229286,82.75,0.05530317333284323,106814.75,71.3860378701428
historisch,4,morning,42.010765,44.09584,26.905653,49.96858,0.0,0.0,0.0,0.0,0.0,0.0,2076.25,1.200503618857086,27696.5,16.014327985394473,28231.5,16.323669074419662,37907.75,21.918550780363493,77036.25,44.54294854096529,0.0,0.0
historisch,4,afternoon,61.958836,63.644688,35.309956,75.12983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1902.0,1.0997509370577614,9733.25,5.627839541596981,12369.5,7.152139440555196,148943.5,86.12027008079006
historisch,4,evening,42.491722,38.738136,33.93912,67.48247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3987.0,2.3053138727914275,102910.25,59.5034930969235,8622.5,4.985595402092822,32299.0,18.675528662475624,25129.5,14.530068965716621
historisch,4,12:00,61.71871,66.5537,33.805096,70.49536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.5,0.11824346300121569,3436.0,1.9867214614776387,27795.0,16.071281438233694,277.75,0.16059717285372938,141235.0,81.66315646443373
historisch,5,morning,39.894085,39.88147,26.889597,50.02154,0.0,0.0,0.0,0.0,0.0,0.0,5023.25,3.824964973196881,34668.25,26.398216678849902,26565.25,20.22816916423002,25412.25,19.350214729532166,39658.25,30.19786336500975,0.75,0.0005710891812865497
historisch,5,afternoon,58.11061,57.80236,35.296364,75.20638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5940.5,4.523407041910332,17883.25,13.617240801656921,9628.75,7.331833272417154,97875.5,74.52751888401559
historisch,5,evening,41.59796,37.64029,33.914215,67.68007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9495.0,7.229989035087719,76872.0,58.534356725146196,10682.0,8.133832846003898,12142.75,9.24612420808967,22136.25,16.855697185672515
historisch,5,12:00,58.011074,66.07333,33.774517,70.76221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.75,0.7627847831384016,5407.5,4.117552997076023,38528.5,29.337612694931774,119.5,0.09099354288499024,86270.75,65.69105598196882
tuindorp,0,morning,45.604164,47.435505,26.874609,50.048817,0.0,0.0,0.0,0.0,0.0,0.0,87.75,0.022042020505986828,22002.25,5.526769751314514,22100.5,5.551449278547714,62126.75,15.605687720459455,291781.25,73.29285807136716,4.75,0.0011931578051673781
tuindorp,0,afternoon,67.30843,71.415215,35.09239,75.12327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.25,0.11108927143900482,8752.0,2.1984246549105038,8924.75,2.2418179203510644,379984.25,95.44866815329944
tuindorp,0,evening,47.8557,48.987427,33.89298,67.83335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0653096903881091,122635.25,30.804885416032146,39865.5,10.013859469873708,81292.5,20.419953868751385,154050.0,38.69599155495465
tuindorp,0,12:00,64.73371,66.96515,33.800457,70.64054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,0.0029514956233087776,3528.0,0.8862022603432652,25436.5,6.389422844450529,182.75,0.04590517660933439,368944.25,92.67551822297357
tuindorp,1,morning,45.301907,47.217274,26.911919,49.99449,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0761411657212472,18650.75,5.680359386302205,21038.25,6.407507518940116,53105.75,16.174134846004492,235292.75,71.66185708303195,0.0,0.0
tuindorp,1,afternoon,67.24159,71.68505,35.307713,75.41213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.5,0.11558228956485325,12142.25,3.6981002779152545,8798.5,2.679712186393574,307017.25,93.50660524612631
tuindorp,1,evening,48.203377,49.181095,33.949333,67.45815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.75,0.12540449994289413,97692.75,29.75375947005749,36287.5,11.05189020443903,59610.25,18.155175695739903,134335.25,40.91377012982068
tuindorp,1,12:00,64.861496,66.96086,33.79961,70.66901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.010050633875204629,3604.25,1.0977271862032207,23255.25,7.082727376556135,86.75,0.026420984505272777,301358.25,91.78307381886016
tuindorp,2,morning,45.109978,46.965744,26.903381,49.996216,0.0,0.0,0.0,0.0,0.0,0.0,82.25,0.03579098067287043,14288.75,6.217731004127385,14246.75,6.199454758677409,42416.5,18.457484884021994,158772.25,69.08953837250034,0.0,0.0
tuindorp,2,afternoon,67.22971,71.7278,35.304478,75.250755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.05656933115468884,8670.0,3.7727392393165555,5678.75,2.4711006868822247,215327.75,93.69959074264654
tuindorp,2,evening,49.710564,49.656197,33.935307,67.57169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.09094607854869205,63486.0,27.625850443742888,19440.0,8.45929075113193,39595.75,17.23003918514054,107075.75,46.59387354143595
tuindorp,2,12:00,64.655464,66.98723,33.79272,70.84874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.006092081816658798,1776.0,0.7728240933132875,19335.75,8.413926499032883,88.0,0.038293085704712446,208592.75,90.76886424013246
tuindorp,3,morning,44.983753,46.822388,26.936777,49.916798,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.021101621894105027,13864.75,8.126908671008131,8386.75,4.9159452061218145,32721.5,19.17990891133216,115594.0,67.75613558964379,0.0,0.0
tuindorp,3,afternoon,67.22421,70.93892,35.31825,75.36617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.75,0.06139985815020838,4346.25,2.5475812265903883,1838.75,1.0777946460496006,164313.25,96.31322426920981
tuindorp,3,evening,47.06864,41.70413,33.99518,66.703476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.031066276677432402,56949.5,33.38130044606484,30513.75,17.88582264086798,17198.5,10.081006781826813,65888.25,38.620803854562936
tuindorp,3,12:00,64.565895,66.82369,33.822033,69.961464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.75,0.00747349108749553,501.25,0.29381077706722625,11925.75,6.990351869545084,32.0,0.01875699723920447,158131.25,92.689606865061
tuindorp,4,morning,44.83672,46.55067,26.86785,49.58755,0.0,0.0,0.0,0.0,0.0,0.0,105.75,0.13231278366703472,5440.25,6.8067576486485635,5318.0,6.653800317175325,15783.5,19.748073957528533,53276.75,66.65905529298054,0.0,0.0
tuindorp,4,afternoon,66.15862,68.82654,35.269043,74.742485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.75,0.22490045261607086,4084.5,5.110463970572136,1799.5,2.2515068955917634,73860.5,92.41312868122003
tuindorp,4,evening,48.247677,49.136593,33.884422,67.42427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.75,0.2749478412371715,25588.5,32.015940093275816,5938.5,7.4301604331601485,13017.75,16.28760983055831,35159.75,43.99134180176855
tuindorp,4,12:00,63.857864,66.939125,33.713364,70.632835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.02001895544844024,1641.0,2.0531941181806523,6279.5,7.856814421155031,4.25,0.00531753504099194,71983.5,90.06465497017489
tuindorp,5,morning,45.04689,47.220867,26.862076,50.24622,0.0,0.0,0.0,0.0,0.0,0.0,85.5,0.0654142327599068,9887.75,7.564907368090861,9215.75,7.050774450960365,23541.0,18.010718753227675,87876.5,67.23244239913393,99.0,0.07574279582726053
tuindorp,5,afternoon,66.72874,71.3093,35.1362,74.89875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.5,0.12738561116402905,4881.25,3.734540627594095,4012.0,3.0694959278683758,121645.75,93.0685778333735
tuindorp,5,evening,47.573795,48.734535,33.883865,67.62296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.25,0.19069587737317864,47840.25,36.601558465405056,9848.25,7.534686757634529,26514.75,20.28587167334198,46253.0,35.38718722624526
tuindorp,5,12:00,64.487885,66.90073,33.852894,70.40131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.25,0.00631189965227171,1284.25,0.9825523792036295,11525.0,8.817532544537146,72.25,0.05527693937898558,117815.75,90.13832623722796
vinex,0,morning,45.696686,46.912205,26.902506,50.073532,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.02013884615599774,32555.25,5.603633942906371,24063.25,4.141932391139424,79535.75,13.690241308990576,444689.0,76.5429346860212,6.5,0.0011188247864443188
vinex,0,afternoon,67.34489,68.19492,35.297756,75.52729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.25,0.02568993836566378,8779.5,1.5111880327058302,10623.5,1.8285900182755725,561414.5,96.63453201065293
vinex,0,evening,50.175842,50.25992,33.933834,67.6959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.5,0.06928107331443667,146307.0,25.183368927739842,43390.5,7.468671830186495,84912.75,14.61576759771536,305954.0,52.66291057104387
vinex,0,12:00,63.717472,66.55832,33.77704,70.638695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,0.003141315746555203,7647.5,1.3163403929742967,28928.25,4.979329712070442,92.0,0.015835673900442666,544280.75,93.68535290530826
vinex,1,morning,45.358727,46.960934,26.911386,50.045242,0.0,0.0,0.0,0.0,0.0,0.0,201.75,0.036503531614908095,29351.5,5.310698429714869,29551.5,5.346885325987393,113742.75,20.57998548000787,379838.0,68.72579153181394,0.75,0.0001357008610219632
vinex,1,afternoon,67.23776,71.415306,35.306004,75.48922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.5,0.048038104801774964,13609.5,2.462427824104544,13500.25,2.442660732015678,525311.0,95.046873339078
vinex,1,evening,50.04461,50.12386,33.94839,67.59767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.5,0.02107886707874495,136958.0,24.780424698461378,44097.5,7.978758291888028,88935.0,16.091408099984395,282579.25,51.12833004258746
vinex,1,12:00,64.06262,66.79972,33.79575,70.774124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,0.00339252152554908,7288.75,1.3187862010317788,35156.25,6.360977860404524,182.0,0.0329300756079964,510040.5,92.28391334143015
vinex,2,morning,45.988117,47.639885,26.878271,50.157063,0.0,0.0,0.0,0.0,0.0,0.0,51.5,0.012991321040768783,17075.0,4.307316636332563,20945.5,5.283683783678108,55380.25,13.970147710058939,302934.5,76.41785133640332,31.75,0.008009212486299202
vinex,2,afternoon,67.87909,71.6462,35.283497,75.25404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.25,0.03437024255931547,4595.75,1.1593177412254978,12155.75,3.066393218278158,379530.75,95.73991879793702
vinex,2,evening,49.84691,49.609154,33.89809,67.85432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.03455943655505482,100125.0,25.257398431203388,27555.75,6.9511765974595034,87721.25,22.12844506500075,180879.5,45.628420469781304
vinex,2,12:00,64.83171,66.931244,33.74572,70.91231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0008198406482038553,7363.25,1.8574435855037037,17811.0,4.492979010818113,118.25,0.029829586661571043,371122.75,93.61892797636841
vinex,3,morning,45.714886,46.890366,26.882372,50.16513,0.0,0.0,0.0,0.0,0.0,0.0,141.25,0.023193407981898468,31173.25,5.118682515905957,25037.25,4.111144453060442,100676.25,16.53115285194765,450613.25,73.99119964105635,1368.0,0.22462713004769633
vinex,3,afternoon,66.69831,68.319786,35.07513,75.31116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1590.5,0.26116187890413817,18905.5,3.1043042449683647,10421.75,1.711263006267967,578091.5,94.92327086985954
vinex,3,evening,50.586647,50.27184,33.903732,67.85401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.25,0.05258540818550786,163662.25,26.873524499012124,39700.5,6.518866503259186,92121.5,15.126453333836883,313204.75,51.4285702557063
vinex,3,12:00,64.0516,66.823296,33.783657,70.79254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.25,0.00496708383329153,1962.75,0.32228574524935377,40175.0,6.596779933966521,111.5,0.018308424707834895,566729.75,93.057658812243
vinex,4,morning,45.923027,47.59225,26.935148,49.98216,0.0,0.0,0.0,0.0,0.0,0.0,82.25,0.013923833667321946,27631.5,4.677646321928345,27246.75,4.612513251976952,81611.25,13.815701767565086,454142.0,76.88021482486229,0.0,0.0
vinex,4,afternoon,67.878716,71.673805,35.108166,75.38821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.0,0.14169299428022455,14360.25,2.4309997862755015,14444.5,2.4452621934058585,561072.0,94.98204502603842
vinex,4,evening,49.608543,49.61505,33.992836,70.861275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.5,0.03817415795721701,161507.25,27.34103446889462,60438.25,10.231393801143108,100314.25,16.98187150713861,268228.5,45.407526064866445
