typology,location,time,mean,median,min,max,area_m2_bin_0_-inf_15.0,percent_bin_0_-inf_15.0,area_m2_bin_1_15.0_20.0,percent_bin_1_15.0_20.0,area_m2_bin_2_20.0_25.0,percent_bin_2_20.0_25.0,area_m2_bin_3_25.0_30.0,percent_bin_3_25.0_30.0,area_m2_bin_4_30.0_35.0,percent_bin_4_30.0_35.0,area_m2_bin_5_35.0_40.0,percent_bin_5_35.0_40.0,area_m2_bin_6_40.0_45.0,percent_bin_6_40.0_45.0,area_m2_bin_7_45.0_50.0,percent_bin_7_45.0_50.0,area_m2_bin_8_50.0_inf,percent_bin_8_50.0_inf
vinex,4,12:00,64.95144,66.820755,33.867943,70.636116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.003385734630351841,3787.25,0.6411311739400006,33035.75,5.592514140732292,329.25,0.05573765635216719,553541.5,93.70723129434518
vinex,5,morning,45.020927,46.677048,26.87995,50.150265,0.0,0.0,0.0,0.0,0.0,0.0,52.75,0.010665065390498083,41887.25,8.468820100059542,27687.0,5.597794606004179,88428.25,17.878541585162317,336393.0,68.01238562854638,157.25,0.03179301483707723
vinex,5,afternoon,66.716515,67.93003,35.09345,75.21186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471.75,0.09537904451123168,12686.75,2.5650240444151957,7417.25,1.4996295027046807,474029.75,95.83996740836889
vinex,5,evening,47.91858,48.382423,33.900482,67.94871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.25,0.028558113486404822,172975.5,34.972417411452156,45445.25,9.188181287915318,81893.5,16.55733711008066,194150.0,39.25350607706546
vinex,5,12:00,63.816147,66.83321,33.805946,70.577156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.005559986696468195,1297.5,0.26233028140609027,44050.75,8.906239417070777,104.0,0.02102685877937063,449125.75,90.8048434560473
volkswijk,0,morning,44.27316,46.385727,26.879646,50.21407,0.0,0.0,0.0,0.0,0.0,0.0,717.75,0.17422321689728537,36373.75,8.829190854221713,32104.5,7.792893440444303,94489.0,22.935809880052382,247258.25,60.0182901001647,1028.25,0.24959250821962198
volkswijk,0,afternoon,65.256645,68.430275,35.06648,75.18243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1707.5,0.4144704184634131,22171.5,5.38180432384279,14133.5,3.430698482783397,373959.0,90.7730267749104
volkswijk,0,evening,45.30955,40.44742,33.899857,67.7351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.75,0.39996698800766556,187981.0,45.62961272806493,43889.25,10.653467533555112,69765.5,16.934545229463687,108688.0,26.382407520908608
volkswijk,0,12:00,64.010124,66.9511,33.76969,70.498245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.5,0.029249596149248186,6009.25,1.4586567274677982,41315.75,10.028788399197518,74.0,0.017962407593729177,364452.0,88.46534286959171
volkswijk,1,morning,42.668034,44.48965,26.875635,50.068165,0.0,0.0,0.0,0.0,0.0,0.0,2091.5,0.48204100517591963,64558.25,14.879141153429746,51094.0,11.775951765937574,116276.5,26.798967697029795,199857.0,46.06228504491693,7.0,0.0016133335100317655
volkswijk,1,afternoon,63.274326,65.65801,35.092663,75.13935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2637.25,0.6078233999044675,22023.75,5.075950555937442,23655.5,5.452030120936632,385567.75,88.86419592322146
volkswijk,1,evening,42.858036,38.818356,33.894405,67.84107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5424.75,1.2502758512206886,277148.25,63.87607985309446,27044.75,6.233171635061655,46412.0,10.696862123942044,77854.5,17.943610536681152
volkswijk,1,12:00,62.56578,66.860275,33.8016,70.59932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.75,0.021607145223639716,6124.5,1.4115515831699355,62898.0,14.49649301628257,168.75,0.038892861402551486,364599.25,84.0314553939213
volkswijk,2,morning,43.293667,45.415936,26.880226,49.970654,0.0,0.0,0.0,0.0,0.0,0.0,330.75,0.20605582976019338,19969.75,12.441068499935364,15808.0,9.848316120481138,40613.0,25.30172460786314,83793.25,52.20283494196016,0.0,0.0
volkswijk,2,afternoon,64.60544,67.68401,35.09515,74.95987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.75,0.38236361455878665,7933.25,4.942380684641131,6550.5,4.080933372166733,145417.25,90.59432232863335
volkswijk,2,evening,42.808926,39.338985,33.900906,67.80445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770.25,0.4798624425481147,92497.75,57.625701064855406,19743.25,12.29995997252589,21404.25,13.334755840195372,26099.25,16.259720679875215
volkswijk,2,12:00,63.42551,66.88837,33.808403,69.76379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,0.019001369033063938,1538.75,0.9586346426107258,20350.75,12.678429863922164,59.75,0.03722399343362526,138535.0,86.30671013100041
volkswijk,3,morning,42.918583,44.535583,26.90528,49.782043,0.0,0.0,0.0,0.0,0.0,0.0,615.75,0.3088792436408874,24096.25,12.087424238053973,24654.0,12.367208887896775,57028.5,28.607259351968082,92955.25,46.62922827844028,0.0,0.0
volkswijk,3,afternoon,63.07391,65.73344,35.309673,75.19424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.75,0.3660651693819531,12873.5,6.457745745856215,12065.75,6.052553364125112,173680.75,87.12363572063671
volkswijk,3,evening,42.659603,39.13046,33.93851,67.082924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991.75,0.9991233999541007,115403.25,57.88983934015468,14604.0,7.32581806598704,37284.0,18.702807502893783,30066.75,15.082411691010398
volkswijk,3,12:00,62.693245,66.86133,33.80447,70.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,0.017306267000585653,2765.75,1.3873857378802832,29524.5,14.810402320544672,81.5,0.0408829205955864,166943.5,83.74402275397887
volkswijk,4,morning,44.710087,46.992893,26.896103,49.855465,0.0,0.0,0.0,0.0,0.0,0.0,897.25,0.4991724502427015,14667.25,8.15991877494819,15881.25,8.835310644097971,25911.5,14.415499520160225,122390.25,68.09009861055091,0.0,0.0
volkswijk,4,afternoon,66.22181,71.69371,35.260494,75.269615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.75,0.4532747326110238,6227.75,3.4647213452203784,8824.0,4.909108610689996,163881.0,91.1728953114786
volkswijk,4,evening,46.42941,48.430756,33.925404,66.99755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,1.0948691915047497,66546.25,37.022072629661054,12049.0,6.703292118110127,44704.5,24.870721428670777,54479.75,30.309044632053293
volkswijk,4,12:00,64.08068,67.07703,33.69272,71.007256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.033936494248876896,6308.5,3.5096454749022934,13539.75,7.532649967315262,17.5,0.009735879497628618,159820.75,88.91403218403595
volkswijk,5,morning,43.856056,45.7688,26.920588,49.900967,0.0,0.0,0.0,0.0,0.0,0.0,1103.5,0.27487633989760946,43000.0,10.711085288262083,31051.75,7.73483587441377,101651.0,25.32075652644486,224647.0,55.95844597098167,0.0,0.0
volkswijk,5,afternoon,64.41312,67.58381,35.261204,75.576324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.0,0.4364144517450039,25784.25,6.422727926601665,14396.75,3.586158537762492,359520.25,89.55469908389084
volkswijk,5,evening,44.39971,39.984478,33.965412,67.43281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2077.75,0.5175571501787568,199356.5,49.65870870393999,44918.0,11.188849511119912,54845.75,13.661802463923259,100255.25,24.973082170838072
volkswijk,5,12:00,63.089245,66.9688,33.692562,70.71011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,0.019304863019542127,7011.5,1.7465296395034788,48415.25,12.05999702331467,46.5,0.011582917811725275,345902.5,86.16258555635058
bloemkool,0,morning,45.81948,47.527252,26.828592,50.16364,0.0,0.0,0.0,0.0,0.0,0.0,256.25,0.04738035189965165,25721.25,4.755831712386009,26774.25,4.950530290143408,87101.25,16.104928296193304,400862.25,74.11900280306784,120.75,0.02232654630978707
bloemkool,0,afternoon,67.322365,71.228584,35.10606,75.166466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.75,0.10867434860105467,9471.75,1.7513164804118069,13930.25,2.575688378732185,516846.25,95.56432079225495
bloemkool,0,evening,48.955963,49.54277,33.81599,67.89808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.25,0.07640948457573091,152169.75,28.13602459895421,41403.5,7.65546302391113,106100.25,19.617823147867377,240749.25,44.51427974469156
bloemkool,0,12:00,64.6094,66.90354,33.825985,70.69231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.25,0.00947607037993033,5185.0,0.9587009740475857,26692.75,4.93546102700264,382.0,0.07063139288065143,508525.0,94.02573053568919
bloemkool,1,morning,45.591137,47.164486,26.881302,50.151257,0.0,0.0,0.0,0.0,0.0,0.0,184.75,0.03653326504562456,25667.0,5.075503728963711,27904.5,5.517956668284874,79695.75,15.75938272129815,372234.25,73.60721252670784,17.25,0.0034110896997944446
bloemkool,1,afternoon,67.17922,71.26782,35.09665,75.097374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.25,0.09911934562446176,8237.75,1.6289683579409673,12575.5,2.4867338272327557,484389.0,95.78517846920181
bloemkool,1,evening,49.01533,49.57831,33.90247,67.89152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.5,0.0625860805788372,141959.5,28.0716862746649,39305.25,7.772390343353368,95698.0,18.923736932807465,228424.25,45.16960036859543
bloemkool,1,12:00,64.31799,66.768265,33.81121,70.76129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.005437969086628826,7357.5,1.4549039110862392,25107.5,4.964865776092117,323.25,0.06392085480919156,472887.75,93.51087148892583
bloemkool,2,morning,46.334095,47.92752,26.878626,50.174274,0.0,0.0,0.0,0.0,0.0,0.0,239.75,0.03972588723564576,23550.25,3.9022088670334374,21472.25,3.557890228135953,73603.75,12.195930229908912,484596.25,80.29620847681669,48.5,0.008036310869358996
bloemkool,2,afternoon,68.239525,71.58654,35.28302,75.42678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.25,0.05869820877258607,10791.5,1.7881205927152084,9245.25,1.5319114034008507,583119.75,96.62126979511136
bloemkool,2,evening,51.273968,51.012745,33.898594,67.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.25,0.08139871576438365,131388.5,21.770697539356178,44048.75,7.298751513539734,93242.5,15.450014767756828,334339.75,55.39913746358288
bloemkool,2,12:00,64.929924,66.92058,33.744625,70.778435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.003396791192203287,5619.75,0.9311764537748499,25170.75,4.170721068348824,116.0,0.019220867233930794,572583.75,94.8754848194502
bloemkool,3,morning,46.140015,47.443478,26.920816,49.935455,0.0,0.0,0.0,0.0,0.0,0.0,120.25,0.019131744934462836,22232.25,3.537145416375978,22727.5,3.6159395675509693,78418.0,12.476284193519389,505038.5,80.35149907761921,0.0,0.0
bloemkool,3,afternoon,68.22909,71.790436,35.26036,75.6139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,0.08129997223709363,8572.25,1.36384283172099,12380.75,1.9697742294997984,607072.5,96.58508296654212
bloemkool,3,evening,51.43945,51.23024,33.96588,67.564606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,0.0337291469946455,123958.0,19.72168680736918,43982.75,6.997644528201624,96210.75,15.307106269882498,364173.0,57.93983324755205
bloemkool,3,12:00,64.63323,66.87413,33.6906,70.99824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.75,0.003778619061900144,12047.25,1.9167144628832216,17873.75,2.843709156111061,99.0,0.015750875247499546,598492.75,95.22004688669632
bloemkool,4,morning,45.43518,46.672955,26.938286,49.91322,0.0,0.0,0.0,0.0,0.0,0.0,129.25,0.02775593034711019,23039.25,4.9475885357807226,22629.25,4.859542644544241,76651.0,16.460501485774415,343217.5,73.70461140355351,0.0,0.0
bloemkool,4,afternoon,67.29078,71.26378,35.305927,75.51493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.5,0.07440951539863583,11608.25,2.4928261388923936,9799.25,2.1043504870709437,443912.25,95.32841385863803
bloemkool,4,evening,49.157516,49.80747,33.99756,66.710594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0.054760249427567485,118266.5,25.397266819315334,47664.25,10.23571066187425,77268.75,16.59316087433865,222211.75,47.7191013950442
bloemkool,4,12:00,64.368866,66.76025,33.793938,70.715744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.75,0.008536156528414933,4725.5,1.0147825830194908,24834.0,5.333004056016514,128.75,0.02764855730901692,435938.25,93.61602864712656
bloemkool,5,morning,46.08442,47.645805,26.933836,49.91643,0.0,0.0,0.0,0.0,0.0,0.0,69.5,0.013027117961021737,21106.5,3.956213888407271,23631.0,4.429407547293593,66016.75,12.374215678464488,422678.75,79.22713576787362,0.0,0.0
bloemkool,5,afternoon,68.10844,71.62899,35.11333,75.29864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,0.0918458676388583,9074.0,1.7008355162346944,11980.0,2.2455377434969845,511958.5,95.96178087262946
bloemkool,5,evening,50.082874,49.834137,33.99064,70.92545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.5,0.026335396741346107,129030.0,24.185453676412013,53164.0,9.965089198269924,95067.5,17.819504126035024,256100.5,48.003617602541695
bloemkool,5,12:00,65.05225,66.816376,33.873722,70.57094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0032802095585306537,3740.25,0.7010745029311015,23978.0,4.494449416825601,285.0,0.05342055566749922,505481.75,94.74777531501726
stedelijk,0,morning,43.011906,44.83736,26.886526,50.083313,0.0,0.0,0.0,0.0,0.0,0.0,1201.0,0.2987400557308156,54299.5,13.506607540512421,47656.5,11.854209380462624,102019.5,25.376612086286375,196838.5,48.9621519233723,6.75,0.0016790136354562905
stedelijk,0,afternoon,63.53567,66.18539,35.09902,74.982445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.75,0.4262829063352916,15017.5,3.7354944104392365,22071.5,5.490125845181262,363219.0,90.34809683804421
stedelijk,0,evening,44.36721,39.29385,33.909977,67.71133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2456.0,0.6109122205452814,220523.0,54.85349984173742,24693.5,6.142329364020728,61723.5,15.353273796753534,92625.75,23.039984776943037
stedelijk,0,12:00,62.884266,66.79721,33.81827,70.68091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.25,0.025931432814269375,8299.75,2.0645027290190145,47974.25,11.933247392709474,241.0,0.05994700535480979,345402.5,85.91637144010244
stedelijk,1,morning,42.78342,44.324886,26.886581,50.154327,0.0,0.0,0.0,0.0,0.0,0.0,725.0,0.1810614697446284,51875.0,12.955260335175996,52097.75,13.010889910880296,118920.25,29.699138272273995,176710.0,44.13154802561832,88.5,0.022101986306758088
stedelijk,1,afternoon,62.65867,64.44295,35.097946,75.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1543.5,0.38547362558735715,19468.25,4.86199994255981,27877.75,6.962188121618365,351527.0,87.79033831023447
stedelijk,1,evening,43.09204,38.817867,33.910034,67.756134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2075.75,0.5183977183757412,242729.0,60.61913033054333,27977.0,6.986974812476508,48280.75,12.05763249016961,79354.0,19.817864648434817
stedelijk,1,12:00,62.88195,66.67328,33.8169,70.752235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.5,0.014859527516972951,4981.75,1.2441420371038656,50035.5,12.495863681941179,290.75,0.0726118928665527,345049.0,86.17252286057143
stedelijk,2,morning,43.033802,45.16374,26.890379,49.995068,0.0,0.0,0.0,0.0,0.0,0.0,649.25,0.12179696722268679,75456.5,14.15536828223129,64402.5,12.081677599628934,119371.5,22.393664494143945,273179.5,51.24749265677314,0.0,0.0
stedelijk,2,afternoon,64.2366,67.51548,35.29769,75.26639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.5,0.19294290456454888,16292.75,3.0564613595955796,32132.5,6.027941546835554,483605.5,90.72265418900432
stedelijk,2,evening,44.038136,39.44061,33.91538,67.70586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2337.0,0.43841280307958264,292461.0,54.864632777688406,27537.5,5.165936056826704,95843.75,17.979943130149227,114880.0,21.551075232256075
stedelijk,2,12:00,62.769985,66.82537,33.777508,70.67203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.75,0.007644553583865209,17020.5,3.192984644765099,64525.25,12.104705058584013,202.5,0.037988272410618515,451270.25,84.6566774706564
stedelijk,3,morning,42.252464,43.743793,26.888145,50.018642,0.0,0.0,0.0,0.0,0.0,0.0,427.75,0.12002949175823213,49460.25,13.87887473929889,50653.0,14.213568313336603,114981.5,32.26457277989285,140840.5,39.52077997422628,7.75,0.002174701487145059
stedelijk,3,afternoon,61.926613,63.177876,35.296463,75.14622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.5,0.17804491530239225,13412.0,3.763496302656714,31868.25,8.942442666801357,310456.0,87.11601611523953
stedelijk,3,evening,41.39026,38.29821,33.912075,67.67859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.5,0.36689318637963414,245404.0,68.86199274210917,26711.5,7.495424357919386,36222.5,10.164274144272504,46725.25,13.111415569319313
stedelijk,3,12:00,63.899185,66.9055,33.774803,70.27088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.75,0.01003168750521753,5069.75,1.4226055308972467,34322.25,9.63105136995671,79.25,0.02223807649758012,316863.75,88.91407333514326
